fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,alcohol,label
8.1,0.27,0.41,1.45,0.033,11,63,0.9908,2.99,12,0
8.6,0.23,0.4,4.2,0.035,17,109,0.9947,3.14,9.7,0
7.9,0.18,0.37,1.2,0.04,16,75,0.992,3.18,10.8,0
6.6,0.16,0.4,1.5,0.044,48,143,0.9912,3.54,12.4,1
8.3,0.42,0.62,19.25,0.04,41,172,1.0002,2.98,9.7,0
6.6,0.17,0.38,1.5,0.032,28,112,0.9914,3.25,11.4,1
6.4,0.31,0.38,2.9,0.038,19,102,0.9912,3.17,11,1
7.6,0.67,0.14,1.5,0.074,25,168,0.9937,3.05,9.3,0
7.2,0.32,0.36,2,0.033,37,114,0.9906,3.1,12.3,1
5.8,0.27,0.2,14.95,0.044,22,179,0.9962,3.37,10.2,0
7.3,0.28,0.43,1.7,0.08,21,123,0.9905,3.19,12.8,0
6.5,0.39,0.23,5.4,0.051,25,149,0.9934,3.24,10,0
7.3,0.24,0.39,17.95,0.057,45,149,0.9999,3.21,8.6,0
7.4,0.18,0.31,1.4,0.058,38,167,0.9931,3.16,10,1
6.2,0.46,0.25,4.4,0.066,62,207,0.9939,3.25,9.8,0
6.9,0.19,0.35,5,0.067,32,150,0.995,3.36,9.8,0
6.2,0.16,0.33,1.1,0.057,21,82,0.991,3.32,10.9,1
6.2,0.35,0.03,1.2,0.064,29,120,0.9934,3.22,9.1,0
6.4,0.26,0.24,6.4,0.04,27,124,0.9903,3.22,12.6,1
6.7,0.25,0.13,1.2,0.041,81,174,0.992,3.14,9.8,0
7.4,0.24,0.29,10.1,0.05,21,105,0.9962,3.13,9.5,0
NaN,0.3,0.23,4.6,0.061,50.5,238.5,0.9958,3.32,9.5,0
6,0.27,0.28,4.8,0.063,31,201,0.9964,3.69,10,0
7,0.32,0.34,1.3,0.042,20,69,0.9912,3.31,12,1
7.4,0.18,0.3,8.8,0.064,26,103,0.9961,2.94,9.3,0
6.7,0.54,0.28,5.4,0.06,21,105,0.9949,3.27,9,0
7.1,0.34,0.2,6.1,0.063,47,164,0.9946,3.17,10,0
7.1,0.43,0.61,11.8,0.045,54,155,0.9974,3.11,8.7,0
6.1,0.27,0.43,7.5,0.049,65,243,0.9957,3.12,9,0
6.9,0.24,0.33,1.7,0.035,47,136,0.99,3.26,12.6,1
6.9,0.21,0.33,1.8,0.034,48,136,0.9899,3.25,12.6,1
7.5,0.17,0.32,1.7,0.04,51,148,0.9916,3.21,11.5,1
8.6,0.265,0.36,1.2,0.034,15,80,0.9913,2.95,11.4,1
9.8,0.36,0.46,10.5,0.038,4,83,0.9956,2.89,10.1,0
7.4,0.25,0.37,13.5,0.06,52,192,0.9975,3,9.1,0
7.1,0.12,0.32,9.6,0.054,64,162,0.9962,3.4,9.4,0
6,0.21,0.24,12.1,0.05,55,164,0.997,3.34,9.4,0
7.5,0.305,0.4,18.9,0.059,44,170,1,2.99,9,0
7.2,0.31,0.5,13.3,0.056,68,195,0.9982,3.01,9.2,0
6.7,0.41,0.34,9.2,0.049,29,150,0.9968,3.22,9.1,0
5.5,0.485,0,1.5,0.065,8,103,0.994,3.63,9.7,0
7.8,0.24,0.32,12.2,0.054,42,138,0.9984,3.01,8.8,0
7.4,0.16,0.31,6.85,0.059,31,131,0.9952,3.29,9.7,0
7.4,0.39,0.23,7,0.033,29,126,0.994,3.14,10.5,0
6.5,0.24,0.32,7.6,0.038,48,203,0.9958,3.45,9.7,1
5.7,0.26,0.25,10.4,0.02,7,57,0.994,3.39,10.6,0
6.5,0.425,0.4,13.1,0.038,59,241,0.9979,3.23,9,0
6.6,0.24,0.27,15.8,0.035,46,188,0.9982,3.24,9.2,0
6.7,0.27,0.31,15.7,0.036,44,179,0.9979,3.26,9.6,0
7.1,0.37,0.67,10.5,0.045,49,155,0.9975,3.16,8.7,0
NaN,0.19,0.36,1.9,0.035,30,96,0.9917,3.15,10.8,1
6.3,0.31,0.34,2.2,0.045,20,77,0.9927,3.3,10.2,0
6.4,0.595,0.14,5.2,0.058,15,97,0.9951,3.38,9,0
6.3,0.34,0.33,4.6,0.034,19,80,0.9917,3.38,12,1
7.9,0.22,0.38,8,0.043,46,152,0.9934,3.12,11.5,1
6.4,0.22,0.56,14.5,0.055,27,159,0.998,2.98,9.1,0
6.3,0.36,0.3,4.8,0.049,14,85,0.9932,3.28,10.6,0
6.7,0.24,0.35,13.1,0.05,64,205,0.997,3.15,9.5,0
7,0.23,0.36,13,0.051,72,177,0.9972,3.16,9.8,0
6.7,0.46,0.18,2.4,0.034,25,98,0.9896,3.08,12.6,1
9.8,0.42,0.48,9.85,0.034,5,110,0.9958,2.87,10,0
7.6,0.48,0.37,0.8,0.037,4,100,0.9902,3.03,11.4,0
6.3,0.22,0.43,4.55,0.038,31,130,0.9918,3.35,11.5,1
7.5,0.27,0.31,17.7,0.051,33,173,0.999,3.09,10.2,0
7.2,0.32,0.47,5.1,0.044,19,65,0.991,3.03,12.6,0
5.9,0.23,0.3,12.9,0.054,57,170,0.9972,3.28,9.4,0
6,0.67,0.07,1.2,0.06,9,108,0.9931,3.11,8.7,0
7.1,0.34,0.15,1.2,0.053,61,183,0.9936,3.09,9.2,0
6.8,0.28,0.4,22,0.048,48,167,1.001,2.93,8.7,0
6.8,0.29,0.56,11.9,0.043,66,230,0.9972,3.02,9.3,0
6.5,0.28,0.28,8.5,0.047,54,210,0.9962,3.09,8.9,0
6.6,0.15,0.34,5.1,0.055,34,125,0.9942,3.36,9.6,0
6.4,0.29,0.44,3.6,0.197,75,183,0.9942,3.01,9.1,0
6.9,0.54,0.32,13.2,0.05,53,236,0.9973,3.2,9.6,0
5.8,0.28,0.35,2.3,0.053,36,114,0.9924,3.28,10.2,0
6.4,0.21,0.5,11.6,0.042,45,153,0.9972,3.15,8.8,0
7,0.16,0.32,8.3,0.045,38,126,0.9958,3.21,9.2,0
10.2,0.44,0.88,6.2,0.049,20,124,0.9968,2.99,9.9,0
6.8,0.57,0.29,2.2,0.04,15,77,0.9938,3.32,10.2,0
6.8,0.18,0.38,1.4,0.038,35,111,0.9918,3.32,11.2,1
6.2,0.25,0.25,1.4,0.03,35,105,0.9912,3.3,11.1,1
5.8,0.26,0.24,9.2,0.044,55,152,0.9961,3.31,9.4,0
7.5,0.27,0.36,7,0.036,45,164,0.9939,3.03,11,0
5.7,0.28,0.24,17.5,0.044,60,167,0.9989,3.31,9.4,0
7.1,0.24,0.41,17.8,0.046,39,145,0.9998,3.32,8.7,0
6.8,0.64,0.08,9.7,0.062,26,142,0.9972,3.37,8.9,0
7,0.26,0.59,1.4,0.037,40,120,0.9918,3.34,11.1,1
7.3,0.32,0.23,13.7,0.05,49,197,0.9985,3.2,8.7,0
7.7,0.31,0.26,7.8,0.031,23,90,0.9944,3.13,10.4,0
7.1,0.21,0.37,2.4,0.026,23,100,0.9903,3.15,11.4,1
5.9,0.21,0.28,4.6,0.053,40,199,0.9964,3.72,10,0
